,0
172,Which of the following issues does {INSERTANS:815499X2X10} work on with {INSERTANS:815499X2X278SQ006}? [Health]
173,Which of the following issues does {INSERTANS:815499X2X10} work on with {INSERTANS:815499X2X278SQ006}? [Human Rights]
174,Which of the following issues does {INSERTANS:815499X2X10} work on with {INSERTANS:815499X2X278SQ006}? [Peace Building]
175,Which of the following issues does {INSERTANS:815499X2X10} work on with {INSERTANS:815499X2X278SQ006}? [Policy-making / Governance]
176,Which of the following issues does {INSERTANS:815499X2X10} work on with {INSERTANS:815499X2X278SQ006}? [Water]
177,Which of the following issues does {INSERTANS:815499X2X10} work on with {INSERTANS:815499X2X278SQ006}? [Wildlife / Biodiversity]
178,Which of the following issues does {INSERTANS:815499X2X10} work on with {INSERTANS:815499X2X278SQ006}? [Other]
179,Which other issues does {INSERTANS:815499X2X10} work on with {INSERTANS:815499X2X278SQ006}? [Issue 1]
180,Which other issues does {INSERTANS:815499X2X10} work on with {INSERTANS:815499X2X278SQ006}? [Issue 2]
181,Which other issues does {INSERTANS:815499X2X10} work on with {INSERTANS:815499X2X278SQ006}? [Issue 3]
182,Which other issues does {INSERTANS:815499X2X10} work on with {INSERTANS:815499X2X278SQ006}? [Issue 4]
183,Which other issues does {INSERTANS:815499X2X10} work on with {INSERTANS:815499X2X278SQ006}? [Issue 5]
184,Which of the following issues does {INSERTANS:815499X2X10} work on with {INSERTANS:815499X2X278SQ007}? [Agriculture]
185,Which of the following issues does {INSERTANS:815499X2X10} work on with {INSERTANS:815499X2X278SQ007}? [Climate Change]
186,Which of the following issues does {INSERTANS:815499X2X10} work on with {INSERTANS:815499X2X278SQ007}? [Community Development]
187,Which of the following issues does {INSERTANS:815499X2X10} work on with {INSERTANS:815499X2X278SQ007}? [Conservation]
188,Which of the following issues does {INSERTANS:815499X2X10} work on with {INSERTANS:815499X2X278SQ007}? [Economic Development]
189,Which of the following issues does {INSERTANS:815499X2X10} work on with {INSERTANS:815499X2X278SQ007}? [Education]
190,Which of the following issues does {INSERTANS:815499X2X10} work on with {INSERTANS:815499X2X278SQ007}? [Energy]
191,Which of the following issues does {INSERTANS:815499X2X10} work on with {INSERTANS:815499X2X278SQ007}? [Food Security]
192,Which of the following issues does {INSERTANS:815499X2X10} work on with {INSERTANS:815499X2X278SQ007}? [Gender]
193,Which of the following issues does {INSERTANS:815499X2X10} work on with {INSERTANS:815499X2X278SQ007}? [Grant-making / Philanthropy]
194,Which of the following issues does {INSERTANS:815499X2X10} work on with {INSERTANS:815499X2X278SQ007}? [Health]
195,Which of the following issues does {INSERTANS:815499X2X10} work on with {INSERTANS:815499X2X278SQ007}? [Human Rights]
196,Which of the following issues does {INSERTANS:815499X2X10} work on with {INSERTANS:815499X2X278SQ007}? [Peace Building]
197,Which of the following issues does {INSERTANS:815499X2X10} work on with {INSERTANS:815499X2X278SQ007}? [Policy-making / Governance]
198,Which of the following issues does {INSERTANS:815499X2X10} work on with {INSERTANS:815499X2X278SQ007}? [Water]
199,Which of the following issues does {INSERTANS:815499X2X10} work on with {INSERTANS:815499X2X278SQ007}? [Wildlife / Biodiversity]
200,Which of the following issues does {INSERTANS:815499X2X10} work on with {INSERTANS:815499X2X278SQ007}? [Other]
201,Which other issues does {INSERTANS:815499X2X10} work on with {INSERTANS:815499X2X278SQ007}? [Issue 1]
202,Which other issues does {INSERTANS:815499X2X10} work on with {INSERTANS:815499X2X278SQ007}? [Issue 2]
203,Which other issues does {INSERTANS:815499X2X10} work on with {INSERTANS:815499X2X278SQ007}? [Issue 3]
204,Which other issues does {INSERTANS:815499X2X10} work on with {INSERTANS:815499X2X278SQ007}? [Issue 4]
205,Which other issues does {INSERTANS:815499X2X10} work on with {INSERTANS:815499X2X278SQ007}? [Issue 5]
206,Which of the following issues does {INSERTANS:815499X2X10} work on with {INSERTANS:815499X2X278SQ008}? [Agriculture]
207,Which of the following issues does {INSERTANS:815499X2X10} work on with {INSERTANS:815499X2X278SQ008}? [Climate Change]
208,Which of the following issues does {INSERTANS:815499X2X10} work on with {INSERTANS:815499X2X278SQ008}? [Community Development]
209,Which of the following issues does {INSERTANS:815499X2X10} work on with {INSERTANS:815499X2X278SQ008}? [Conservation]
210,Which of the following issues does {INSERTANS:815499X2X10} work on with {INSERTANS:815499X2X278SQ008}? [Economic Development]
211,Which of the following issues does {INSERTANS:815499X2X10} work on with {INSERTANS:815499X2X278SQ008}? [Education]
212,Which of the following issues does {INSERTANS:815499X2X10} work on with {INSERTANS:815499X2X278SQ008}? [Energy]
213,Which of the following issues does {INSERTANS:815499X2X10} work on with {INSERTANS:815499X2X278SQ008}? [Food Security]
214,Which of the following issues does {INSERTANS:815499X2X10} work on with {INSERTANS:815499X2X278SQ008}? [Gender]
215,Which of the following issues does {INSERTANS:815499X2X10} work on with {INSERTANS:815499X2X278SQ008}? [Grant-making / Philanthropy]
216,Which of the following issues does {INSERTANS:815499X2X10} work on with {INSERTANS:815499X2X278SQ008}? [Health]
217,Which of the following issues does {INSERTANS:815499X2X10} work on with {INSERTANS:815499X2X278SQ008}? [Human Rights]
218,Which of the following issues does {INSERTANS:815499X2X10} work on with {INSERTANS:815499X2X278SQ008}? [Peace Building]
219,Which of the following issues does {INSERTANS:815499X2X10} work on with {INSERTANS:815499X2X278SQ008}? [Policy-making / Governance]
220,Which of the following issues does {INSERTANS:815499X2X10} work on with {INSERTANS:815499X2X278SQ008}? [Water]
221,Which of the following issues does {INSERTANS:815499X2X10} work on with {INSERTANS:815499X2X278SQ008}? [Wildlife / Biodiversity]
222,Which of the following issues does {INSERTANS:815499X2X10} work on with {INSERTANS:815499X2X278SQ008}? [Other]
223,Which other issues does {INSERTANS:815499X2X10} work on with {INSERTANS:815499X2X278SQ008}? [Issue 1]
224,Which other issues does {INSERTANS:815499X2X10} work on with {INSERTANS:815499X2X278SQ008}? [Issue 2]
225,Which other issues does {INSERTANS:815499X2X10} work on with {INSERTANS:815499X2X278SQ008}? [Issue 3]
226,Which other issues does {INSERTANS:815499X2X10} work on with {INSERTANS:815499X2X278SQ008}? [Issue 4]
227,Which other issues does {INSERTANS:815499X2X10} work on with {INSERTANS:815499X2X278SQ008}? [Issue 5]
228,Which of the following issues does {INSERTANS:815499X2X10} work on with {INSERTANS:815499X2X278SQ009}? [Agriculture]
229,Which of the following issues does {INSERTANS:815499X2X10} work on with {INSERTANS:815499X2X278SQ009}? [Climate Change]
230,Which of the following issues does {INSERTANS:815499X2X10} work on with {INSERTANS:815499X2X278SQ009}? [Community Development]
231,Which of the following issues does {INSERTANS:815499X2X10} work on with {INSERTANS:815499X2X278SQ009}? [Conservation]
232,Which of the following issues does {INSERTANS:815499X2X10} work on with {INSERTANS:815499X2X278SQ009}? [Economic Development]
233,Which of the following issues does {INSERTANS:815499X2X10} work on with {INSERTANS:815499X2X278SQ009}? [Education]
234,Which of the following issues does {INSERTANS:815499X2X10} work on with {INSERTANS:815499X2X278SQ009}? [Energy]
235,Which of the following issues does {INSERTANS:815499X2X10} work on with {INSERTANS:815499X2X278SQ009}? [Food Security]
236,Which of the following issues does {INSERTANS:815499X2X10} work on with {INSERTANS:815499X2X278SQ009}? [Gender]
237,Which of the following issues does {INSERTANS:815499X2X10} work on with {INSERTANS:815499X2X278SQ009}? [Grant-making / Philanthropy]
238,Which of the following issues does {INSERTANS:815499X2X10} work on with {INSERTANS:815499X2X278SQ009}? [Health]
239,Which of the following issues does {INSERTANS:815499X2X10} work on with {INSERTANS:815499X2X278SQ009}? [Human Rights]
240,Which of the following issues does {INSERTANS:815499X2X10} work on with {INSERTANS:815499X2X278SQ009}? [Peace Building]
241,Which of the following issues does {INSERTANS:815499X2X10} work on with {INSERTANS:815499X2X278SQ009}? [Policy-making / Governance]
242,Which of the following issues does {INSERTANS:815499X2X10} work on with {INSERTANS:815499X2X278SQ009}? [Water]
243,Which of the following issues does {INSERTANS:815499X2X10} work on with {INSERTANS:815499X2X278SQ009}? [Wildlife / Biodiversity]
244,Which of the following issues does {INSERTANS:815499X2X10} work on with {INSERTANS:815499X2X278SQ009}? [Other]
245,Which other issues does {INSERTANS:815499X2X10} work on with {INSERTANS:815499X2X278SQ009}? [Issue 1]
246,Which other issues does {INSERTANS:815499X2X10} work on with {INSERTANS:815499X2X278SQ009}? [Issue 2]
247,Which other issues does {INSERTANS:815499X2X10} work on with {INSERTANS:815499X2X278SQ009}? [Issue 3]
248,Which other issues does {INSERTANS:815499X2X10} work on with {INSERTANS:815499X2X278SQ009}? [Issue 4]
249,Which other issues does {INSERTANS:815499X2X10} work on with {INSERTANS:815499X2X278SQ009}? [Issue 5]
250,Which of the following issues does {INSERTANS:815499X2X10} work on with {INSERTANS:815499X2X278SQ010}? [Agriculture]
251,Which of the following issues does {INSERTANS:815499X2X10} work on with {INSERTANS:815499X2X278SQ010}? [Climate Change]
252,Which of the following issues does {INSERTANS:815499X2X10} work on with {INSERTANS:815499X2X278SQ010}? [Community Development]
253,Which of the following issues does {INSERTANS:815499X2X10} work on with {INSERTANS:815499X2X278SQ010}? [Conservation]
254,Which of the following issues does {INSERTANS:815499X2X10} work on with {INSERTANS:815499X2X278SQ010}? [Economic Development]
255,Which of the following issues does {INSERTANS:815499X2X10} work on with {INSERTANS:815499X2X278SQ010}? [Education]
256,Which of the following issues does {INSERTANS:815499X2X10} work on with {INSERTANS:815499X2X278SQ010}? [Energy]
257,Which of the following issues does {INSERTANS:815499X2X10} work on with {INSERTANS:815499X2X278SQ010}? [Food Security]
258,Which of the following issues does {INSERTANS:815499X2X10} work on with {INSERTANS:815499X2X278SQ010}? [Gender]
259,Which of the following issues does {INSERTANS:815499X2X10} work on with {INSERTANS:815499X2X278SQ010}? [Grant-making / Philanthropy]
260,Which of the following issues does {INSERTANS:815499X2X10} work on with {INSERTANS:815499X2X278SQ010}? [Health]
261,Which of the following issues does {INSERTANS:815499X2X10} work on with {INSERTANS:815499X2X278SQ010}? [Human Rights]
262,Which of the following issues does {INSERTANS:815499X2X10} work on with {INSERTANS:815499X2X278SQ010}? [Peace Building]
263,Which of the following issues does {INSERTANS:815499X2X10} work on with {INSERTANS:815499X2X278SQ010}? [Policy-making / Governance]
264,Which of the following issues does {INSERTANS:815499X2X10} work on with {INSERTANS:815499X2X278SQ010}? [Water]
265,Which of the following issues does {INSERTANS:815499X2X10} work on with {INSERTANS:815499X2X278SQ010}? [Wildlife / Biodiversity]
266,Which of the following issues does {INSERTANS:815499X2X10} work on with {INSERTANS:815499X2X278SQ010}? [Other]
267,Which other issues does {INSERTANS:815499X2X10} work on with {INSERTANS:815499X2X278SQ010}? [Issue 1]
268,Which other issues does {INSERTANS:815499X2X10} work on with {INSERTANS:815499X2X278SQ010}? [Issue 2]
269,Which other issues does {INSERTANS:815499X2X10} work on with {INSERTANS:815499X2X278SQ010}? [Issue 3]
270,Which other issues does {INSERTANS:815499X2X10} work on with {INSERTANS:815499X2X278SQ010}? [Issue 4]
271,Which other issues does {INSERTANS:815499X2X10} work on with {INSERTANS:815499X2X278SQ010}? [Issue 5]
272,How often does {INSERTANS:815499X2X10} work together with {INSERTANS:815499X2X278SQ001}? [Not in the last 6 months]
273,How often does {INSERTANS:815499X2X10} work together with {INSERTANS:815499X2X278SQ001}? [Once in the last 6 months]
274,How often does {INSERTANS:815499X2X10} work together with {INSERTANS:815499X2X278SQ001}? [Multiple times in the last 6 months]
275,How often does {INSERTANS:815499X2X10} work together with {INSERTANS:815499X2X278SQ001}? [Multiple times a month]
276,How often does {INSERTANS:815499X2X10} work together with {INSERTANS:815499X2X278SQ001}? [Weekly]
277,How often does {INSERTANS:815499X2X10} work together with {INSERTANS:815499X2X278SQ001}? [Multiple times a week]
278,How often does {INSERTANS:815499X2X10} work together with {INSERTANS:815499X2X278SQ002}? [Not in the last 6 months]
279,How often does {INSERTANS:815499X2X10} work together with {INSERTANS:815499X2X278SQ002}? [Once in the last 6 months]
280,How often does {INSERTANS:815499X2X10} work together with {INSERTANS:815499X2X278SQ002}? [Multiple times in the last 6 months]
281,How often does {INSERTANS:815499X2X10} work together with {INSERTANS:815499X2X278SQ002}? [Multiple times a month]
282,How often does {INSERTANS:815499X2X10} work together with {INSERTANS:815499X2X278SQ002}? [Weekly]
283,How often does {INSERTANS:815499X2X10} work together with {INSERTANS:815499X2X278SQ002}? [Multiple times a week]
284,How often does {INSERTANS:815499X2X10} work together with {INSERTANS:815499X2X278SQ003}? [Not in the last 6 months]
285,How often does {INSERTANS:815499X2X10} work together with {INSERTANS:815499X2X278SQ003}? [Once in the last 6 months]
286,How often does {INSERTANS:815499X2X10} work together with {INSERTANS:815499X2X278SQ003}? [Multiple times in the last 6 months]
287,How often does {INSERTANS:815499X2X10} work together with {INSERTANS:815499X2X278SQ003}? [Multiple times a month]
288,How often does {INSERTANS:815499X2X10} work together with {INSERTANS:815499X2X278SQ003}? [Weekly]
289,How often does {INSERTANS:815499X2X10} work together with {INSERTANS:815499X2X278SQ003}? [Multiple times a week]
290,How often does {INSERTANS:815499X2X10} work together with {INSERTANS:815499X2X278SQ004}? [Not in the last 6 months]
291,How often does {INSERTANS:815499X2X10} work together with {INSERTANS:815499X2X278SQ004}? [Once in the last 6 months]
292,How often does {INSERTANS:815499X2X10} work together with {INSERTANS:815499X2X278SQ004}? [Multiple times in the last 6 months]
293,How often does {INSERTANS:815499X2X10} work together with {INSERTANS:815499X2X278SQ004}? [Multiple times a month]
294,How often does {INSERTANS:815499X2X10} work together with {INSERTANS:815499X2X278SQ004}? [Weekly]
295,How often does {INSERTANS:815499X2X10} work together with {INSERTANS:815499X2X278SQ004}? [Multiple times a week]
296,How often does {INSERTANS:815499X2X10} work together with {INSERTANS:815499X2X278SQ005}? [Not in the last 6 months]
297,How often does {INSERTANS:815499X2X10} work together with {INSERTANS:815499X2X278SQ005}? [Once in the last 6 months]
298,How often does {INSERTANS:815499X2X10} work together with {INSERTANS:815499X2X278SQ005}? [Multiple times in the last 6 months]
299,How often does {INSERTANS:815499X2X10} work together with {INSERTANS:815499X2X278SQ005}? [Multiple times a month]
300,How often does {INSERTANS:815499X2X10} work together with {INSERTANS:815499X2X278SQ005}? [Weekly]
301,How often does {INSERTANS:815499X2X10} work together with {INSERTANS:815499X2X278SQ005}? [Multiple times a week]
302,How often does {INSERTANS:815499X2X10} work together with {INSERTANS:815499X2X278SQ006}? [Not in the last 6 months]
303,How often does {INSERTANS:815499X2X10} work together with {INSERTANS:815499X2X278SQ006}? [Once in the last 6 months]
304,How often does {INSERTANS:815499X2X10} work together with {INSERTANS:815499X2X278SQ006}? [Multiple times in the last 6 months]
305,How often does {INSERTANS:815499X2X10} work together with {INSERTANS:815499X2X278SQ006}? [Multiple times a month]
306,How often does {INSERTANS:815499X2X10} work together with {INSERTANS:815499X2X278SQ006}? [Weekly]
307,How often does {INSERTANS:815499X2X10} work together with {INSERTANS:815499X2X278SQ006}? [Multiple times a week]
308,How often does {INSERTANS:815499X2X10} work together with {INSERTANS:815499X2X278SQ007}? [Not in the last 6 months]
309,How often does {INSERTANS:815499X2X10} work together with {INSERTANS:815499X2X278SQ007}? [Once in the last 6 months]
310,How often does {INSERTANS:815499X2X10} work together with {INSERTANS:815499X2X278SQ007}? [Multiple times in the last 6 months]
311,How often does {INSERTANS:815499X2X10} work together with {INSERTANS:815499X2X278SQ007}? [Multiple times a month]
312,How often does {INSERTANS:815499X2X10} work together with {INSERTANS:815499X2X278SQ007}? [Weekly]
313,How often does {INSERTANS:815499X2X10} work together with {INSERTANS:815499X2X278SQ007}? [Multiple times a week]
314,How often does {INSERTANS:815499X2X10} work together with {INSERTANS:815499X2X278SQ008}? [Not in the last 6 months]
315,How often does {INSERTANS:815499X2X10} work together with {INSERTANS:815499X2X278SQ008}? [Once in the last 6 months]
316,How often does {INSERTANS:815499X2X10} work together with {INSERTANS:815499X2X278SQ008}? [Multiple times in the last 6 months]
317,How often does {INSERTANS:815499X2X10} work together with {INSERTANS:815499X2X278SQ008}? [Multiple times a month]
318,How often does {INSERTANS:815499X2X10} work together with {INSERTANS:815499X2X278SQ008}? [Weekly]
319,How often does {INSERTANS:815499X2X10} work together with {INSERTANS:815499X2X278SQ008}? [Multiple times a week]
320,How often does {INSERTANS:815499X2X10} work together with {INSERTANS:815499X2X278SQ009}? [Not in the last 6 months]
321,How often does {INSERTANS:815499X2X10} work together with {INSERTANS:815499X2X278SQ009}? [Once in the last 6 months]
322,How often does {INSERTANS:815499X2X10} work together with {INSERTANS:815499X2X278SQ009}? [Multiple times in the last 6 months]
323,How often does {INSERTANS:815499X2X10} work together with {INSERTANS:815499X2X278SQ009}? [Multiple times a month]
324,How often does {INSERTANS:815499X2X10} work together with {INSERTANS:815499X2X278SQ009}? [Weekly]
325,How often does {INSERTANS:815499X2X10} work together with {INSERTANS:815499X2X278SQ009}? [Multiple times a week]
326,How often does {INSERTANS:815499X2X10} work together with {INSERTANS:815499X2X278SQ010}? [Not in the last 6 months]
327,How often does {INSERTANS:815499X2X10} work together with {INSERTANS:815499X2X278SQ010}? [Once in the last 6 months]
328,How often does {INSERTANS:815499X2X10} work together with {INSERTANS:815499X2X278SQ010}? [Multiple times in the last 6 months]
329,How often does {INSERTANS:815499X2X10} work together with {INSERTANS:815499X2X278SQ010}? [Multiple times a month]
330,How often does {INSERTANS:815499X2X10} work together with {INSERTANS:815499X2X278SQ010}? [Weekly]
331,How often does {INSERTANS:815499X2X10} work together with {INSERTANS:815499X2X278SQ010}? [Multiple times a week]
